Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16	Unnamed: 17	Unnamed: 18	Unnamed: 19	Unnamed: 20	Unnamed: 21	Unnamed: 22	district	subdistrict	school	village	Unnamed: 27	latitude	longitude	Unnamed: 30	Unnamed: 31	gender resp	Head_Household	Unnamed: 34	Unnamed: 35	age resp	Unnamed: 37	Unnamed: 38	Unnamed: 39	clan	subclan	educ	hh_ppl	hh_male	hh_female	hh_children_size	Unnamed: 50	Unnamed: 51	Unnamed: 57	Unnamed: 59	Unnamed: 65	Unnamed: 67	Unnamed: 73	Unnamed: 75	Unnamed: 81	Unnamed: 83	Unnamed: 89	Unnamed: 91	Unnamed: 97	Unnamed: 99	Unnamed: 105	Unnamed: 107	Unnamed: 113	Unnamed: 115	Unnamed: 121	Unnamed: 123	Unnamed: 129	residency	Unnamed: 132	Unnamed: 138	primaryincome	otherincome	incomerange	Unnamed: 142	Unnamed: 148	instability_factor1	instability_factor2	instability_factor3	instability_factor4	instability_factor5	instability_factor6	instability_factor7	instability_factor8	instability_factor9	instability_factor10	instability_factor11	instability_factor12	instability_factor13	instability_factor14	instability_factor15	instability_factor16	instability_factor17	Unnamed: 166	security	armed_extremism	social_cohesion	decision_making	Unnamed: 174	systm1	systm2	systm3	systm4	systm5	systm6	systm7	systm8	systm9	Unnamed: 184	Unnamed: 185	Unnamed: 189	Unnamed: 190	Unnamed: 194	Unnamed: 195	Unnamed: 199	Unnamed: 200	Unnamed: 204	Unnamed: 205	Unnamed: 209	Unnamed: 210	Unnamed: 214	Unnamed: 215	Unnamed: 219	Unnamed: 220	Unnamed: 224	Unnamed: 225	Unnamed: 229	Unnamed: 230	trust1	trust2	trust3	trust4	trust5	trust6	trust7	trust8	Unnamed: 239	trust_obstacles1	trust_obstacles2	trust_obstacles3	trust_obstacles4	trust_obstacles5	trust_obstacles6	trust_obstacles7	trust_obstacles8	trust_obstacles9	trust_obstacles10	engagement	indicator1	expind1	indicator2	indicator3	indicator4	Unnamed: 256	Unnamed: 257	Unnamed: 258	Unnamed: 259	Unnamed: 260	Unnamed: 261	Unnamed: 262	Unnamed: 263	Unnamed: 264	Unnamed: 265	Unnamed: 266	Unnamed: 267	gender HHH	conflict_driver Land issues	conflict_driver Clan tension	conflict_driver Political tension	conflict_driver Crime (robbery,...)	conflict_driver Gender based violence	conflict_driver Terrorist attacks	conflict_driver Access to grazing area	conflict_driver Access to water	conflict_driver Business competition	instability_driver Conflict	instability_driver Governance	instability_driver Clan tension	instability_driver Security in general	instability_driver Drought	instability_driver Flood	instability_driver Level of incomes	instability_driver Access to education	instability_driver Access to health	instability_driver Access to water	instability_driver Access to justice	instability_driver Access to land	need Health	need Education	need Security	need Protection	need Food and Nutrition	need Roads	need Water and sanitation	foodsect FGS	foodsect FMS	foodsect Governor	foodsect DC	foodsect Elders	foodsect UN	foodsect NGO	educt FGS	educt FMS	educt Governor	educt DC	educt Elders	educt UN	educt NGO	inft FGS	inft FMS	inft Governor	inft DC	inft Elders	inft UN	inft NGO	healtht FGS	healtht FMS	healtht Governor	healtht DC	healtht Elders	healtht UN	healtht NGO	sect FGS	sect FMS	sect Governor	sect DC	sect Elders	sect UN	sect NGO	justt FGS	justt FMS	justt Governor	justt DC	justt Elders	justt UN	justt NGO	watt FGS	watt FMS	watt Governor	watt DC	watt Elders	watt UN	watt NGO	empt FGS	empt FMS	empt Governor	empt DC	empt Elders	empt UN	empt NGO	shelt FGS	shelt FMS	shelt Governor	shelt DC	shelt Elders	shelt UN	shelt NGO	female_sch_pourc	male_sch_pourc	child_sch_pourc	female_madr_pourc	male_madr_pourc	child_madr_pourc	female_form_pourc	male_form_pourc	child_form_pourc	max_distance	max_distance_male	max_distance_fem
16/06/2022 12:02:20	16/06/2022 12:35:25	16/06/2022	collect:EL2FkTPa6YMetcpf	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2F3e645731-3e5a-482b-92f1-0ebd527d1496%2Faudit.csv	Valid	0	16/06/2022	12:02:00.000+03:00	2022-06-16T12:02:20.824+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Mohamed Ismail	Male	Marka	Janaale	Iftin Primary School	Other	1.8081136 44.6941267 33.0 4.982	1.8081136	44.6941267	33.0	4.982	Male	Yes	Quresho Qasim Ali Ahmed	617182484	29	Respondent is head of household	0	0	Habargadir	Other	Some primary	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Host Community	0	0	Trading	0	200	0	0	3	2	3	4	3	3	3	3	4	4	4	3	4	Key determinant of instability	3	3	4	0	3	Slightly increased	4	4	0	No change	Slightly increased	No change	Slightly decreased	Slightly increased	Slightly increased	Slightly decreased	Slightly increased	Slightly decreased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	3	2	3	4	4	4	0	Somehow important	Determinant	Somehow important	Very important	Very important	Determinant	Determinant	Somehow important	Somehow important	Very important	Slightly increased	Positive	The school is good	4	4	3	12:35:00.000+03:00	16/06/2022	0	299409957	3e645731-3e5a-482b-92f1-0ebd527d1496	44728.5224652778	0	0	submitted_via_web	0	0	248	Male	2	3	1	0	0	5	0	4	0	5	0	4	1	0	0	0	0	0	3	2	0	3	2	0	0	0	0	0	3	1	2	0	0	0	0	3	0	2	1	0	0	0	3	0	0	2	1	0	0	0	0	3	2	1	0	0	3	0	2	0	1	0	0	0	0	3	0	2	0	1	2	0	3	0	1	0	0	3	0	0	2	1	0	0	3	0	1	2	0	0	0	0.6062039764359352	0.6325592646347363	0.6016022573183373	0.14085051546391752	0.1436985970004838	0.142191612826035	0.4653534609720177	0.4888606676342527	0.45941064449230257	0.0	1.0749419448476056	0.8428522336769757
16/06/2022 12:36:37	16/06/2022 13:03:56	16/06/2022	collect:EL2FkTPa6YMetcpf	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2Fb19865a2-7003-4c64-87dd-3f92671c134e%2Faudit.csv	Valid	0	16/06/2022	12:56:25.392+03:00	2022-06-16T12:36:37.292+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Mohamed Ismail	Male	Marka	Janaale	Iftin Primary School	Jadid	1.8085366 44.6941985 38.0 4.987	1.8085366	44.6941985	38.0	4.987	Female	Yes	Muslima Aden Qasim Mohamud	616914953	30	Respondent is head of household	0	0	Habargadir	Ceyr	Quranic	4	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Host Community	0	0	Farming	0	100	0	0	3	4	2	3	3	4	3	4	3	3	3	3	3	3	3	2	2	0	Very Good	Slightly increased	4	4	0	Slightly increased	No change	Slightly increased	Slightly decreased	Slightly increased	No change	Significantly decreased	Significantly decreased	No change	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	Very Good	Very Good	4	4	4	4	0	Somehow important	Somehow important	Very important	Somehow important	Somehow important	Somehow important	Not important at all	Not important at all	Somehow important	Determinant	Significantly decreased	Positive	We are so need the school	3	4	4	13:03:00.000+03:00	16/06/2022	0	299409974	b19865a2-7003-4c64-87dd-3f92671c134e	44728.5224768519	0	0	submitted_via_web	0	0	249	Female	4	5	2	0	0	3	0	1	0	5	3	4	0	0	0	0	0	0	1	2	0	3	0	2	0	0	0	0	3	0	1	2	0	0	0	3	0	0	2	0	0	1	3	0	2	0	1	0	0	3	2	1	0	0	0	0	0	0	3	2	0	0	1	0	0	3	1	2	0	0	3	0	0	2	1	0	0	3	0	1	0	2	0	0	3	0	0	1	2	0	0	0.0	0.6325592646347363	0.0	0.0	0.1436985970004838	0.0	0.0	0.4888606676342527	0.0	0.0	1.0749419448476056	0.0
16/06/2022 13:10:00	16/06/2022 13:37:20	16/06/2022	collect:EL2FkTPa6YMetcpf	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2Fe719966a-b150-45ef-9c8c-15e6fd875a92%2Faudit.csv	Valid	0	16/06/2022	13:10:00.000+03:00	2022-06-16T13:10:00.765+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Mohamed Ismail	Male	Marka	Janaale	Iftin Primary School	Jadid	1.8092351 44.6940368 31.899999618530273 4.94	1.8092351	44.6940368	31.8999996185303	4.94	Male	Yes	Mohamed Sid Ahmed Gedi	614130367	23	Respondent is head of household	0	0	Biimaal	Ismin	Quranic	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Host Community	0	0	Farming	0	150	0	0	4	3	3	4	3	3	2	Key determinant of instability	Key determinant of instability	Key determinant of instability	Key determinant of instability	Key determinant of instability	4	4	3	4	3	0	3	No change	Very Good	4	0	Slightly increased	Slightly increased	Slightly increased	No change	Slightly increased	No change	Slightly increased	Slightly decreased	Slightly decreased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Very Bad	4	4	3	3	Very Good	3	0	Somehow important	Somehow important	Very important	Determinant	Determinant	Determinant	Very important	Very important	Somehow important	Somehow important	Slightly increased	Positive	Education is good 	4	3	3	13:37:00.000+03:00	16/06/2022	0	299410023	e719966a-b150-45ef-9c8c-15e6fd875a92	44728.5225115741	0	0	submitted_via_web	0	0	252	Male	5	4	3	0	0	2	0	1	0	5	2	4	3	0	0	0	0	0	1	0	0	2	3	0	0	0	0	0	3	0	1	0	2	0	0	3	0	0	2	1	0	0	0	0	2	3	0	0	1	0	0	0	3	2	0	1	0	0	3	2	1	0	0	0	0	3	2	1	0	0	0	0	3	1	2	0	0	0	0	3	1	2	0	0	3	0	2	1	0	0	0	0.6062039764359352	0.6325592646347363	0.6016022573183373	0.14085051546391752	0.1436985970004838	0.142191612826035	0.4653534609720177	0.4888606676342527	0.45941064449230257	0.0	1.0749419448476056	0.8428522336769757
16/06/2022 15:14:49	16/06/2022 15:42:45	16/06/2022	collect:cERrcIMKMfikEQrx	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2Ffa8ba66c-0226-4cc4-b776-3a498453510e%2Faudit.csv	Valid	0	16/06/2022	15:14:00.000+03:00	2022-06-16T15:14:49.648+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Faadumo Aadan	Female	Marka	Marka	Jibril Macalin Barow Primary School	Horseed	1.7163716 44.7650439 -11.0 4.711	1.7163716	44.7650439	-11.0	4.711	Male	Yes	Axmed Xasan Maxamuud Axmed	615956590	28	Respondent is head of household	0	0	Daarod	Ogaaden	Completed university	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Host Community	0	0	Other	Labortary	300	0	0	Key determinant of instability	3	3	3	Key determinant of instability	Key determinant of instability	Not determinant of instability	Not determinant of instability	3	Not determinant of instability	Not determinant of instability	3	3	3	3	Key determinant of instability	Key determinant of instability	0	Very Good	Significantly increased	3	3	0	Significantly increased	Significantly increased	No change	No change	Significantly increased	No change	No change	Significantly increased	Significantly increased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Very Good	3	Very Good	Very Good	Very Good	Very Good	Very Good	Very Good	0	Very important	Not important at all	Very important	Very important	Very important	Somehow important	Determinant	Very important	Very important	Very important	Significantly increased	Positive	It really seems to me that we are in a district now in ruins	3	3	Very Optimistic	15:34:00.000+03:00	16/06/2022	0	299418334	fa8ba66c-0226-4cc4-b776-3a498453510e	44728.529837963	0	0	submitted_via_web	0	0	254	Male	0	5	1	0	2	4	0	0	3	4	0	5	0	0	0	0	0	3	0	2	1	0	2	3	0	0	0	0	0	0	3	2	1	0	0	3	0	0	2	0	0	1	2	0	3	0	1	0	0	0	0	0	2	1	0	3	0	0	3	2	1	0	0	0	0	3	1	2	0	0	0	0	0	1	2	0	3	3	0	2	1	0	0	0	0	0	0	2	1	0	3	0.6062039764359352	0.6325592646347363	0.6016022573183373	0.14085051546391752	0.1436985970004838	0.142191612826035	0.4653534609720177	0.4888606676342527	0.45941064449230257	0.0	1.0749419448476056	0.8428522336769757
16/06/2022 09:43:37	16/06/2022 09:00:10	16/06/2022	collect:DIjTXyTucUERwE01	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2Fd617bb3a-8100-4b25-a9d2-d054d95cfe4f%2Faudit.csv	Valid	0	16/06/2022	08:03:00.000+03:00	2022-06-16T09:43:37.019+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Liibaan Abdi	Male	Marka	Shalanbood	Bulacadad Primary School	Shalaanbood/Buulo cadaad	1.7028294 44.6925328 66.2 3.9	1.7028294	44.6925328	66.2	3.9	Male	Yes	Hassan Abdu Nur Mohamed	614182525	52	Respondent is head of household	0	0	Biimaal	Ismin	Quranic	4	3	1	1	0	0	Buula Adaad School	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Host Community	0	0	Farming	0	100	0	0	2	Not determinant of instability	Not determinant of instability	2	3	2	3	2	2	Not determinant of instability	4	2	3	2	2	Key determinant of instability	2	0	3	Slightly decreased	Very Good	3	0	No change	Slightly increased	No change	Slightly increased	Slightly increased	Significantly decreased	Significantly decreased	Significantly decreased	Significantly decreased	0	0	0	0	There is no one to help us with our education	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Very Bad	Very Bad	2	Very Good	2	Very Good	2	2	0	Very important	Somehow important	Determinant	Not important at all	Not important at all	Not important at all	Very important	Somehow important	Very important	Not important at all	Slightly increased	Positive	We understand the system of government	Very Optimistic	4	Very Optimistic	08:59:00.000+03:00	16/06/2022	0	299429302	d617bb3a-8100-4b25-a9d2-d054d95cfe4f	44728.5424652778	0	0	submitted_via_web	0	0	256	Male	2	5	0	3	0	1	0	4	0	0	0	4	0	5	0	0	2	1	3	0	0	0	3	0	0	2	0	0	3	0	2	0	0	0	1	2	0	1	0	0	0	0	2	0	3	0	1	0	0	2	0	1	0	0	0	3	3	0	2	0	1	0	0	3	1	0	2	0	0	0	2	3	0	1	0	0	0	3	0	0	0	0	1	2	2	0	0	1	0	3	0	0.6062039764359352	1.0	1.0	0.14085051546391752	0.0	0.0	0.4653534609720177	1.0	1.0	1.0	1.0	0.8428522336769757
16/06/2022 15:07:53	16/06/2022 15:40:40	16/06/2022	collect:P3rP9Ihxhg1VsQgx	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2F0aeb00d9-902e-40f0-900a-2593635bc457%2Faudit.csv	Valid	0	16/06/2022	15:31:36.086+03:00	2022-06-16T15:07:53.265+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Mohamed Abdi	Male	Marka	Marka	Jibril Macalin Barow Primary School	Horseed	1.7163199 44.7649636 37.7 4.14	1.7163199	44.7649636	37.7	4.14	Female	Yes	Xaliimo Ahmed Maxamed Axmed	615571289	42	Respondent is head of household	0	0	Daarod	Other	Quranic	4	2	2	2	0	0	Almagan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Host Community	0	0	Casual work	0	250	0	0	2	2	2	Not determinant of instability	Key determinant of instability	Not determinant of instability	2	3	Not determinant of instability	2	Not determinant of instability	Not determinant of instability	Not determinant of instability	2	2	Not determinant of instability	Not determinant of instability	0	4	Significantly increased	3	3	0	Significantly increased	Significantly increased	No change	No change	Significantly increased	No change	No change	No change	Slightly increased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	4	4	4	4	4	Very Good	0	Very important	Not important at all	Very important	Very important	Very important	Very important	Determinant	Very important	Very important	Very important	Slightly increased	Positive	I really think we are good because we are in a district that is recovering from the devastation	3	Very Optimistic	3	15:40:00.000+03:00	16/06/2022	0	299445261	0aeb00d9-902e-40f0-900a-2593635bc457	44728.5607986111	0	0	submitted_via_web	0	0	258	Female	1	0	2	4	0	5	0	0	3	2	0	0	1	0	0	0	3	5	4	0	0	2	0	3	0	0	0	0	3	2	0	0	0	0	1	3	0	0	2	0	0	1	3	0	0	2	0	0	1	3	0	0	2	0	0	1	3	0	0	2	0	0	1	3	0	0	2	0	0	1	3	0	0	2	0	0	1	3	0	0	2	0	0	1	0	0	1	2	0	0	3	0.0	1.0	0.5	0.0	0.0	0.0	0.0	1.0	0.5	1.0	1.0	0.0
15/06/2022 12:02:37	16/06/2022 16:01:03	15/06/2022	collect:0YebcwgRVNl7rOdQ	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2Fe0f8a15b-6da5-4094-9656-293253961adf%2Faudit.csv	Valid	0	16/06/2022	08:30:00.000+03:00	2022-06-15T12:02:37.448+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Cabdi Adan	Male	Jamaame	Yontoy	Yontoy Primary School	Yontoy	-0.1174856 42.5637251 -25.0 4.916	-0.1174856	42.5637251	-25.0	4.916	Female	Yes	Nimco Daud Aden Ahmed	611573638	18	Respondent is head of household	0	0	Hawiye	Other	Quranic	4	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Host Community	0	0	Livestock	0	65	0	0	3	Key determinant of instability	Key determinant of instability	4	4	Key determinant of instability	Key determinant of instability	Key determinant of instability	Not determinant of instability	4	Not determinant of instability	Key determinant of instability	Key determinant of instability	4	Key determinant of instability	Key determinant of instability	4	0	4	Significantly decreased	Very Good	Very Good	0	Slightly increased	Significantly increased	Slightly increased	Significantly increased	Significantly increased	Slightly increased	Significantly increased	No change	Slightly increased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Very Good	Very Good	4	Very Good	3	4	Very Good	Very Good	0	Not important at all	Very important	Determinant	Not important at all	Somehow important	Very important	Not important at all	Not important at all	Somehow important	Not important at all	Significantly increased	Positive	"1. Improving education policies
2. monitoring education projects
"	Very Optimistic	Very Optimistic	4	09:00:00.000+03:00	16/06/2022	0	299445816	e0f8a15b-6da5-4094-9656-293253961adf	44728.5615509259	0	0	submitted_via_web	0	0	261	Female	3	0	5	0	0	4	1	2	0	0	0	0	1	5	0	0	3	4	2	0	0	2	0	3	0	0	0	0	0	0	0	1	0	3	2	0	2	0	1	0	3	0	0	3	0	2	0	1	0	0	0	0	3	0	2	1	3	2	0	0	1	0	0	3	2	0	0	1	0	0	0	3	0	0	2	1	0	0	1	0	0	0	3	2	0	3	0	0	0	2	1	0.0	0.6325592646347363	0.0	0.0	0.1436985970004838	0.0	0.0	0.4888606676342527	0.0	0.0	1.0749419448476056	0.0
15/06/2022 12:45:55	16/06/2022 16:14:31	15/06/2022	collect:0YebcwgRVNl7rOdQ	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2F5259d863-c229-475a-b6f8-21bc96f295bf%2Faudit.csv	Valid	0	16/06/2022	09:31:00.000+03:00	2022-06-15T12:45:55.735+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Cabdi Adan	Male	Jamaame	Yontoy	Yontoy Primary School	Yontoy	-0.1173369 42.5641023 -20.0 5.0	-0.1173369	42.5641023	-20.0	5.0	Female	Yes	Binto Mohamed Fundi Yusuf	618396802	60	Respondent is head of household	0	0	Digil iyo Mirifle	Other	Quranic	8	4	4	3	0	0	Yontooy Primary School	0	Yontooy Primary School	0	Class Two	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Host Community	0	0	Farming	0	68	0	0	3	Not determinant of instability	Key determinant of instability	4	4	Key determinant of instability	Key determinant of instability	Key determinant of instability	Not determinant of instability	4	2	Key determinant of instability	Key determinant of instability	2	Key determinant of instability	Key determinant of instability	4	0	Very Good	Significantly decreased	Very Good	Very Good	0	Slightly increased	Slightly increased	Slightly increased	Significantly increased	Significantly increased	Slightly increased	Significantly increased	Slightly increased	Slightly increased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Very Good	Very Good	Very Good	Very Good	Very Good	Very Good	Very Good	0	Not important at all	Very important	Not important at all	Not important at all	Somehow important	Very important	Not important at all	Not important at all	Not important at all	Not important at all	Significantly increased	Positive	"1. construction of Schools
2. Training Teachers"	Very Optimistic	4	4	10:00:00.000+03:00	16/06/2022	0	299445825	5259d863-c229-475a-b6f8-21bc96f295bf	44728.5615625	0	0	submitted_via_web	0	0	262	Female	3	5	4	0	0	1	0	2	0	0	0	0	1	5	0	3	2	4	0	0	0	0	0	3	0	2	0	0	0	2	0	1	0	3	0	0	2	0	1	0	3	0	3	2	0	0	0	1	0	1	3	0	0	0	2	0	3	2	0	0	1	0	0	0	3	0	1	2	0	0	0	3	0	0	2	1	0	0	2	0	0	0	3	1	0	1	0	2	0	3	0	1.0	0.6325592646347363	1.0	0.0	0.1436985970004838	0.0	1.0	0.4888606676342527	1.0	0.2	1.0749419448476056	0.2
15/06/2022 13:38:28	16/06/2022 16:19:57	15/06/2022	collect:0YebcwgRVNl7rOdQ	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2F7138ec6a-2944-43a6-a63a-dc5c2c82a5a1%2Faudit.csv	Valid	0	16/06/2022	09:31:00.000+03:00	2022-06-15T13:38:28.493+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Cabdi Adan	Male	Jamaame	Yontoy	Yontoy Primary School	Yontoy	-0.1173498 42.5642274 -23.0 4.8	-0.1173498	42.5642274	-23.0	4.8	Female	Yes	Adey Abdi Hassan Abdulle	610681027	35	Respondent is head of household	0	0	Hawiye	Galjacel	Quranic	7	1	6	2	0	0	Yontooy	0	Yontooy Primary School	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	IDP	0	0	Farming	0	50	0	0	3	2	Key determinant of instability	4	4	Key determinant of instability	Key determinant of instability	Key determinant of instability	Not determinant of instability	3	Not determinant of instability	Key determinant of instability	Key determinant of instability	3	Key determinant of instability	Key determinant of instability	3	0	Very Good	Significantly decreased	Very Good	Very Good	0	Slightly increased	Slightly increased	Slightly decreased	Slightly increased	Significantly increased	Slightly increased	Slightly increased	Significantly decreased	Slightly increased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Very Good	Very Good	Very Good	3	Very Good	Very Good	Very Good	0	Not important at all	Very important	Not important at all	Not important at all	Not important at all	Very important	Not important at all	Somehow important	Somehow important	Not important at all	Slightly increased	Positive	"1.Teachers Training
2. awareness meetings between parents a nd government on how to improve education"	4	4	Very Optimistic	10:02:00.000+03:00	16/06/2022	0	299445830	7138ec6a-2944-43a6-a63a-dc5c2c82a5a1	44728.5615740741	0	0	submitted_via_web	0	0	263	Female	4	3	0	0	0	1	2	5	0	5	0	0	0	4	0	0	2	1	3	0	0	2	0	3	0	0	0	0	0	1	0	0	3	2	0	3	2	0	0	0	1	0	3	2	0	0	0	1	0	0	3	0	0	0	2	1	2	3	0	0	0	1	0	2	3	0	0	1	0	0	3	2	0	0	0	1	0	0	1	0	0	0	3	2	0	1	0	0	0	3	2	1.0	0.6325592646347363	1.0	0.0	0.1436985970004838	0.0	1.0	0.4888606676342527	1.0	0.2	1.0749419448476056	0.2
15/06/2022 13:40:26	16/06/2022 16:25:16	15/06/2022	collect:0YebcwgRVNl7rOdQ	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2F4875a0d3-8029-4e9f-8dba-3b915097591b%2Faudit.csv	Valid	0	16/06/2022	10:03:00.000+03:00	2022-06-15T13:40:26.836+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Cabdi Adan	Male	Jamaame	Yontoy	Yontoy Primary School	Yontoy	-0.1173974 42.5644529 -20.0 5.0	-0.1173974	42.5644529	-20.0	5.0	Female	Yes	Balugo Shimoy Olow Aden	610301239	32	Respondent is head of household	0	0	Hawiye	Galjacel	Quranic	8	5	3	4	0	0	0	0	0	0	Yontooy Primary School	0	Yontooy Primary School	0	0	0	0	0	0	0	0	0	0	0	0	IDP	0	Drought	Farming	0	75	0	0	2	2	Key determinant of instability	4	4	Key determinant of instability	Key determinant of instability	Key determinant of instability	Not determinant of instability	4	2	Key determinant of instability	Key determinant of instability	4	Key determinant of instability	Key determinant of instability	4	0	4	Significantly decreased	Very Good	Very Good	0	Slightly increased	Significantly increased	Slightly increased	Slightly increased	Significantly increased	Slightly increased	Slightly increased	Slightly decreased	Slightly increased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Very Good	Very Good	Very Good	4	Very Good	Very Good	Very Good	0	Not important at all	Very important	Not important at all	Not important at all	Somehow important	Very important	Not important at all	Somehow important	Somehow important	Not important at all	Slightly increased	Positive	"1.Building Schools 
2. working with Donors for improving education"	4	4	Very Optimistic	10:33:00.000+03:00	16/06/2022	0	299445836	4875a0d3-8029-4e9f-8dba-3b915097591b	44728.5615856482	0	0	submitted_via_web	0	0	264	Female	4	0	0	0	0	5	2	3	0	0	0	0	0	5	0	4	2	1	3	0	0	2	0	3	0	0	0	0	0	1	0	0	2	3	0	1	2	0	0	0	3	0	3	2	0	0	0	1	0	1	2	0	0	0	3	0	2	3	0	0	1	0	0	1	3	0	0	2	0	0	3	2	0	0	0	1	0	0	2	0	1	0	3	0	0	2	0	1	0	3	0	1.0	0.0	0.5	0.0	0.0	0.0	1.0	0.0	0.5	0.2	0.0	0.2
16/06/2022 11:18:29	16/06/2022 16:30:51	16/06/2022	collect:0YebcwgRVNl7rOdQ	0	audit.csv	https://kc.humanitarianresponse.info/media/original?media_file=june2022_iomsomalia%2Fattachments%2F02eaa294f8b74bbebc39170a27f3de59%2Fbda8fd82-e8de-421c-8a06-ebd68404027f%2Faudit.csv	Valid	0	16/06/2022	10:25:00.000+03:00	2022-06-16T11:18:29.078+03:00	0	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Cabdi Adan	Male	Jamaame	Yontoy	Yontoy Primary School	Yontoy	-0.1173356 42.5641782 -34.0 5.0	-0.1173356	42.5641782	-34.0	5.0	Female	Yes	Farhiyo Ahmed Abiikar Husein	615317646	40	Respondent is head of household	0	0	Daarod	Ogaaden	Quranic	11	5	6	5	0	0	Yontooy Primary School	0	Yontooy Primary School	0	Yontooy Primary School	0	Yontooy Primary School	0	Yontooy Primary School	0	0	0	0	0	0	0	0	0	0	IDP	0	Drought	Farming	0	120	0	0	2	2	Key determinant of instability	4	4	Key determinant of instability	Key determinant of instability	Key determinant of instability	Not determinant of instability	4	2	Key determinant of instability	Key determinant of instability	3	Key determinant of instability	Key determinant of instability	4	0	4	Significantly decreased	Very Good	4	0	Slightly increased	Significantly increased	Slightly increased	Slightly increased	Significantly increased	Slightly increased	Slightly increased	Slightly decreased	Slightly increased	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	Very Good	4	Very Good	4	4	Very Good	Very Good	0	Not important at all	Very important	Not important at all	Not important at all	Somehow important	Very important	Not important at all	Somehow important	Not important at all	Not important at all	Slightly increased	Positive	"1: Implementing Education Programs
